iter	Passed	Remaining
684	202	93
685	203	92
686	203	92
687	203	92
688	203	91
689	203	91
690	204	91
691	204	90
692	204	90
693	204	90
694	204	89
695	205	89
696	205	89
697	205	88
698	205	88
699	206	88
700	206	87
701	206	87
702	206	87
703	206	86
704	207	86
705	207	86
706	207	85
707	207	85
708	207	85
709	208	84
710	208	84
711	208	84
712	208	83
713	208	83
714	208	83
715	209	82
716	209	82
717	209	82
718	209	81
719	209	81
720	210	81
721	210	81
722	210	80
723	210	80
724	210	80
725	211	79
726	211	79
727	211	79
728	211	78
729	212	78
730	212	78
731	212	77
732	212	77
733	212	77
734	213	76
735	213	76
736	213	76
737	213	75
738	213	75
739	214	75
740	214	74
741	214	74
742	214	74
743	214	73
744	215	73
745	215	73
746	215	73
747	215	72
748	216	72
749	216	72
750	216	71
751	216	71
752	216	71
753	216	70
754	217	70
755	217	70
756	217	69
757	217	69
758	217	69
759	218	68
760	218	68
761	218	68
762	218	67
763	219	67
764	219	67
765	219	67
766	219	66
767	220	66
768	220	66
769	220	65
770	220	65
771	221	65
772	221	65
773	221	64
774	222	64
775	222	64
776	222	63
777	222	63
778	223	63
779	223	62
780	223	62
781	223	62
782	223	62
783	224	61
784	224	61
785	224	61
786	224	60
787	225	60
788	225	60
789	225	59
790	225	59
791	225	59
792	226	59
793	226	58
794	226	58
795	226	58
796	227	57
797	227	57
798	227	57
799	227	56
800	227	56
801	228	56
802	228	55
803	228	55
804	228	55
805	228	55
806	228	54
807	229	54
808	229	54
809	229	53
810	229	53
811	229	53
812	230	52
813	230	52
814	230	52
815	230	52
816	231	51
817	231	51
818	231	51
819	231	50
820	231	50
821	231	50
822	232	49
823	232	49
824	232	49
825	232	49
826	232	48
827	233	48
828	233	48
829	233	47
830	233	47
831	233	47
832	234	46
833	234	46
834	234	46
835	234	46
836	234	45
837	235	45
838	235	45
839	235	44
840	235	44
841	236	44
842	236	44
843	236	43
844	236	43
845	236	43
846	237	42
847	237	42
848	237	42
849	237	41
850	238	41
851	238	41
852	238	41
853	238	40
854	238	40
855	239	40
856	239	39
857	239	39
858	239	39
859	239	39
860	240	38
861	240	38
862	240	38
863	240	37
864	241	37
865	241	37
866	241	37
867	241	36
868	241	36
869	242	36
870	242	35
871	242	35
872	242	35
873	243	35
874	243	34
875	243	34
876	243	34
877	243	33
878	244	33
879	244	33
880	244	33
881	244	32
882	245	32
883	245	32
884	245	31
885	245	31
886	245	31
887	246	31
888	246	30
889	246	30
890	246	30
891	246	29
892	247	29
893	247	29
894	247	29
895	247	28
896	247	28
897	248	28
898	248	27
899	248	27
900	248	27
901	248	27
902	249	26
903	249	26
904	249	26
905	249	25
906	249	25
907	250	25
908	250	25
909	250	24
910	250	24
911	250	24
912	251	23
913	251	23
914	251	23
915	251	23
916	252	22
917	252	22
918	252	22
919	252	21
920	252	21
921	253	21
922	253	21
923	253	20
924	253	20
925	253	20
926	254	20
927	254	19
928	254	19
929	254	19
930	254	18
931	255	18
932	255	18
933	255	18
934	255	17
935	255	17
936	256	17
937	256	16
938	256	16
939	256	16
940	256	16
941	257	15
942	257	15
943	257	15
944	257	14
945	257	14
946	258	14
947	258	14
948	258	13
949	258	13
950	258	13
951	259	13
952	259	12
953	259	12
954	259	12
955	260	11
956	260	11
957	260	11
958	260	11
959	260	10
960	261	10
961	261	10
962	261	10
963	261	9
964	261	9
965	262	9
966	262	8
967	262	8
968	262	8
969	262	8
970	263	7
971	263	7
972	263	7
973	263	7
974	263	6
975	264	6
976	264	6
977	264	5
978	264	5
979	265	5
980	265	5
981	265	4
982	266	4
983	266	4
984	266	4
985	267	3
986	267	3
987	267	3
988	267	2
989	267	2
990	268	2
991	268	2
992	268	1
993	268	1
994	268	1
995	269	1
996	269	0
997	269	0
998	269	0
999	269	0
