iter	Passed	Remaining
155	93	506
156	93	504
157	94	501
158	94	498
159	94	495
160	94	492
161	94	490
162	94	487
163	95	485
164	95	483
165	95	480
166	95	478
167	96	475
168	96	473
169	96	470
170	96	468
171	96	466
172	97	463
173	97	461
174	97	459
175	97	457
176	97	455
177	98	452
178	98	450
179	98	448
180	98	446
181	98	444
182	99	442
183	99	440
184	99	438
185	99	435
186	99	433
187	100	431
188	100	429
189	100	428
190	100	426
191	100	424
192	101	422
193	101	420
194	101	418
195	101	416
196	101	415
197	102	413
198	102	411
199	102	409
200	102	407
201	102	406
202	102	404
203	103	402
204	103	401
205	103	399
206	103	397
207	104	396
208	104	394
209	104	392
210	104	391
211	104	389
212	105	388
213	105	386
214	105	385
215	105	383
216	105	382
217	106	380
218	106	379
219	106	377
220	106	376
221	107	374
222	107	373
223	107	372
224	107	370
225	107	369
226	108	367
227	108	366
228	108	364
229	108	363
230	108	362
231	108	360
232	109	359
233	109	358
234	109	356
235	109	355
236	109	353
237	110	352
238	110	351
239	110	349
240	110	348
241	110	347
242	111	346
243	111	344
244	111	343
245	111	342
246	111	340
247	112	339
248	112	338
249	112	337
250	112	336
251	112	334
252	113	333
253	113	332
254	113	331
255	113	330
256	113	329
257	114	328
258	114	326
259	114	325
260	114	324
261	114	323
262	115	322
263	115	321
264	115	320
265	115	319
266	115	317
267	116	316
268	116	315
269	116	314
270	116	313
271	116	312
272	116	311
273	117	310
274	117	309
275	117	308
276	117	307
277	117	306
278	118	305
279	118	304
280	118	303
281	118	302
282	119	301
283	119	300
284	119	299
285	119	298
286	119	297
287	119	296
288	120	295
289	120	294
290	120	293
291	120	292
292	120	291
293	121	290
294	121	290
295	121	289
296	121	288
297	121	287
298	122	286
299	122	285
300	122	284
301	122	283
302	122	282
303	123	281
304	123	281
305	123	280
306	123	279
307	123	278
308	124	277
309	124	276
310	124	275
311	124	274
312	124	274
313	125	273
314	125	272
315	125	271
316	125	270
317	125	269
318	126	269
319	126	268
320	126	267
321	126	266
322	126	266
323	127	265
324	127	264
325	127	263
326	127	262
327	127	262
328	128	261
329	128	260
330	128	259
331	128	258
332	128	258
333	129	257
334	129	256
335	129	255
336	129	255
337	129	254
338	130	253
339	130	252
340	130	252
341	130	251
342	130	250
343	131	250
344	131	249
345	131	248
346	131	247
347	131	247
348	132	246
349	132	245
350	132	245
351	132	244
352	132	243
353	133	243
354	133	242
355	133	241
356	133	240
357	133	240
358	134	239
359	134	238
360	134	238
361	134	237
362	135	236
363	135	236
364	135	235
365	135	234
366	135	234
367	135	233
368	136	232
369	136	232
370	136	231
371	136	230
372	136	230
373	137	229
374	137	228
375	137	228
376	137	227
377	137	227
378	138	226
379	138	225
380	138	225
381	138	224
382	138	223
383	139	223
384	139	222
385	139	221
386	139	221
387	139	220
388	140	220
389	140	219
390	140	218
391	140	218
392	140	217
393	141	217
394	141	216
395	141	215
396	141	215
397	141	214
398	142	214
399	142	213
400	142	212
401	142	212
402	142	211
403	143	211
404	143	210
405	143	209
406	143	209
407	143	208
408	144	208
409	144	207
410	144	206
411	144	206
412	144	205
413	145	205
414	145	204
415	145	204
416	145	203
417	145	203
418	145	202
419	146	201
420	146	201
421	146	200
422	146	200
423	147	199
424	147	199
425	147	198
426	147	198
427	147	197
428	147	196
429	148	196
430	148	195
431	148	195
432	148	194
433	148	194
434	149	193
435	149	193
436	149	192
437	149	192
438	149	191
439	150	191
440	150	190
441	150	189
442	150	189
443	150	188
444	151	188
445	151	187
446	151	187
447	151	186
448	151	186
449	152	185
450	152	185
451	152	184
452	152	184
453	152	183
454	153	183
455	153	182
456	153	182
457	153	181
458	153	181
459	154	180
460	154	180
461	154	179
462	154	179
463	154	178
464	155	178
465	155	177
466	155	177
467	155	177
468	155	176
469	156	176
470	156	175
471	156	175
472	156	174
473	156	174
474	157	173
475	157	173
476	157	172
477	157	172
478	157	171
479	158	171
480	158	170
481	158	170
482	158	169
483	158	169
484	159	169
485	159	168
486	159	168
487	159	167
488	159	167
489	160	166
490	160	166
491	160	165
492	160	165
493	160	164
494	161	164
495	161	163
496	161	163
497	161	163
498	161	162
499	162	162
500	162	161
501	162	161
502	162	160
503	162	160
504	163	159
505	163	159
506	163	158
507	163	158
508	163	158
509	164	157
510	164	157
511	164	156
512	164	156
513	164	155
514	165	155
515	165	155
516	165	154
517	165	154
518	165	153
519	166	153
520	166	152
521	166	152
522	166	151
523	166	151
524	167	151
525	167	150
526	167	150
527	167	149
528	167	149
529	168	148
530	168	148
531	168	148
532	168	147
533	168	147
534	169	146
535	169	146
536	169	146
537	169	145
538	169	145
539	170	144
540	170	144
541	170	144
542	170	143
543	170	143
544	171	142
545	171	142
546	171	142
547	171	141
548	171	141
549	172	140
550	172	140
551	172	139
552	172	139
553	172	139
554	173	138
555	173	138
556	173	137
557	173	137
558	173	137
559	174	136
560	174	136
561	174	135
562	174	135
563	174	135
564	175	134
565	175	134
566	175	133
567	175	133
568	175	133
569	176	132
570	176	132
571	176	132
572	176	131
573	176	131
574	177	130
575	177	130
576	177	130
577	177	129
578	177	129
579	178	128
580	178	128
581	178	128
582	178	127
583	178	127
584	179	127
585	179	126
586	179	126
587	179	125
588	179	125
589	180	125
590	180	124
591	180	124
592	180	123
593	180	123
594	180	123
595	181	122
596	181	122
597	181	122
598	181	121
599	181	121
600	182	120
601	182	120
602	182	120
603	182	119
604	182	119
605	183	119
606	183	118
607	183	118
608	183	117
609	183	117
610	184	117
611	184	116
612	184	116
613	184	116
614	185	115
615	185	115
616	185	115
617	185	114
618	185	114
619	186	114
620	186	113
621	186	113
622	186	112
623	186	112
624	187	112
625	187	111
626	187	111
627	187	111
628	187	110
629	188	110
630	188	110
631	188	109
632	188	109
633	188	109
634	189	108
635	189	108
636	189	107
637	189	107
638	189	107
639	190	106
640	190	106
641	190	106
642	190	105
643	190	105
644	191	105
645	191	104
646	191	104
647	191	104
648	191	103
649	192	103
650	192	103
651	192	102
652	192	102
653	192	102
654	193	101
655	193	101
656	193	101
657	193	100
658	193	100
659	194	99
660	194	99
661	194	99
662	194	98
663	194	98
664	195	98
665	195	97
666	195	97
667	195	97
668	195	96
669	196	96
670	196	96
671	196	95
672	196	95
673	196	95
674	197	94
675	197	94
676	197	94
677	197	93
678	198	93
679	198	93
680	198	92
681	198	92
682	198	92
683	199	91
684	199	91
685	199	91
686	199	90
687	199	90
688	200	90
689	200	89
690	200	89
691	200	89
692	200	89
693	201	88
694	201	88
695	201	88
696	201	87
697	201	87
698	202	87
699	202	86
700	202	86
701	202	86
702	202	85
703	203	85
704	203	85
705	203	84
706	203	84
707	203	84
708	204	83
709	204	83
710	204	83
711	204	82
712	204	82
713	204	82
714	205	81
715	205	81
716	205	81
717	205	80
718	205	80
719	206	80
720	206	79
721	206	79
722	206	79
723	206	78
724	207	78
725	207	78
726	207	77
727	207	77
728	207	77
729	208	76
730	208	76
731	208	76
732	208	76
733	208	75
734	209	75
735	209	75
736	209	74
737	209	74
738	209	74
739	210	73
740	210	73
741	210	73
742	210	72
743	210	72
744	211	72
745	211	71
746	211	71
747	211	71
748	211	70
749	212	70
750	212	70
751	212	70
752	212	69
753	212	69
754	212	69
755	213	68
756	213	68
757	213	68
758	213	67
759	213	67
760	214	67
761	214	66
762	214	66
763	214	66
764	214	66
765	215	65
766	215	65
767	215	65
768	215	64
769	215	64
770	216	64
771	216	63
772	216	63
773	216	63
774	217	63
775	217	62
776	217	62
777	217	62
778	217	61
779	218	61
780	218	61
781	218	60
782	218	60
783	218	60
784	219	59
785	219	59
786	219	59
787	219	59
788	219	58
789	220	58
790	220	58
791	220	57
792	220	57
793	220	57
794	220	56
795	221	56
796	221	56
797	221	56
798	221	55
799	221	55
800	222	55
801	222	54
802	222	54
803	222	54
804	222	54
805	223	53
806	223	53
807	223	53
808	223	52
809	223	52
810	224	52
811	224	51
812	224	51
813	224	51
814	224	51
815	225	50
816	225	50
817	225	50
818	225	49
819	226	49
820	226	49
821	226	49
822	226	48
823	226	48
824	227	48
825	227	47
826	227	47
827	227	47
828	227	46
829	228	46
830	228	46
831	228	46
832	228	45
833	228	45
834	229	45
835	229	44
836	229	44
837	229	44
838	229	44
839	230	43
840	230	43
841	230	43
842	230	42
843	230	42
844	231	42
845	231	42
846	231	41
847	231	41
848	231	41
849	232	40
850	232	40
851	232	40
852	232	40
853	232	39
854	233	39
855	233	39
856	233	38
857	233	38
858	233	38
859	234	38
860	234	37
861	234	37
862	234	37
863	234	36
864	234	36
865	235	36
866	235	36
867	235	35
868	235	35
869	235	35
870	236	34
871	236	34
872	236	34
873	236	34
874	236	33
875	237	33
876	237	33
877	237	33
878	237	32
879	237	32
880	238	32
881	238	31
882	238	31
883	238	31
884	238	31
885	239	30
886	239	30
887	239	30
888	239	29
889	239	29
890	240	29
891	240	29
892	240	28
893	240	28
894	240	28
895	241	27
896	241	27
897	241	27
898	241	27
899	242	26
900	242	26
901	242	26
902	242	26
903	242	25
904	243	25
905	243	25
906	243	24
907	243	24
908	243	24
909	244	24
910	244	23
911	244	23
912	244	23
913	244	23
914	245	22
915	245	22
916	245	22
917	245	21
918	245	21
919	246	21
920	246	21
921	246	20
922	246	20
923	246	20
924	247	20
925	247	19
926	247	19
927	247	19
928	247	18
929	248	18
930	248	18
931	248	18
932	248	17
933	248	17
934	249	17
935	249	17
936	249	16
937	249	16
938	249	16
939	250	15
940	250	15
941	250	15
942	250	15
943	250	14
944	251	14
945	251	14
946	251	14
947	251	13
948	251	13
949	252	13
950	252	12
951	252	12
952	252	12
953	252	12
954	253	11
955	253	11
956	253	11
957	253	11
958	253	10
959	254	10
960	254	10
961	254	10
962	254	9
963	254	9
964	255	9
965	255	8
966	255	8
967	255	8
968	255	8
969	256	7
970	256	7
971	256	7
972	256	7
973	256	6
974	257	6
975	257	6
976	257	6
977	257	5
978	257	5
979	258	5
980	258	5
981	258	4
982	258	4
983	258	4
984	259	3
985	259	3
986	259	3
987	259	3
988	259	2
989	260	2
990	260	2
991	260	2
992	260	1
993	260	1
994	261	1
995	261	1
996	261	0
997	261	0
998	261	0
999	262	0
